[10436 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 5100 rpm
[36808 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 189.401 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 47.078 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[36808 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 138.616 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 92.742 °C, P = 15.940 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 40.267 °C, P = 15.940 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 26.242 %
[36808 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 190.734 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 52.118 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 6.414 °C, T_cnd = 52.588 °C
[36808 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 158.531 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 84.737 °C, P = 14.057 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 42.875 °C, P = 14.057 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 6.414 °C, P = 3.672 bar, x = 26.843 %
[36808 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 11.414 °C, P = 3.672 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 162.963 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 4.432 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 6.735 °C, T_cnd = 52.588 °C
[36808 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 160.641 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 84.532 °C, P = 14.057 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 43.137 °C, P = 14.057 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 6.735 °C, P = 3.712 bar, x = 26.857 %
[36808 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 11.735 °C, P = 3.712 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 158.869 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -1.772 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 6.414 °C, T_cnd = 55.217 °C
[36808 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 156.140 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 87.887 °C, P = 14.994 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 41.229 °C, P = 14.994 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 6.414 °C, P = 3.672 bar, x = 25.556 %
[36808 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 11.414 °C, P = 3.672 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 160.318 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 4.178 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 6.639 °C, T_cnd = 52.972 °C
[36808 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 159.665 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 85.049 °C, P = 14.191 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 42.720 °C, P = 14.191 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 6.639 °C, P = 3.700 bar, x = 26.587 %
[36808 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 11.639 °C, P = 3.700 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 159.540 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = -0.125 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 6.971 °C, T_cnd = 52.972 °C
[36808 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 161.861 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 84.839 °C, P = 14.191 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 42.980 °C, P = 14.191 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 6.971 °C, P = 3.743 bar, x = 26.592 %
[36808 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 11.971 °C, P = 3.743 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 155.299 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -6.561 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 6.639 °C, T_cnd = 55.620 °C
[36808 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 157.233 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 88.225 °C, P = 15.142 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 41.295 °C, P = 15.142 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 6.639 °C, P = 3.700 bar, x = 25.471 %
[36808 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 11.639 °C, P = 3.700 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 157.332 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = 0.099 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Analysis finished after 9 iterations with message: "`xtol` termination condition is satisfied."
[36808 | hvac.vapor_compression.machine | INFO] Execution time: 602.332635199884 seconds
[36808 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.125 kg/h, relative error = 0.08 %
[36808 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.005 kW, relative error = 0.08 %
[37044 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 3300 rpm
[37044 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[37044 | hvac.vapor_compression.machine | INFO] n_cmp = 3300 rpm
[37044 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[37044 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[37044 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[37044 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[37044 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 117.960 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 89.866 °C, P = 14.915 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 39.653 °C, P = 14.915 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 25.784 %
[37044 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 189.626 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 71.666 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[37044 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 118.986 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 89.711 °C, P = 14.915 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 39.696 °C, P = 14.915 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 25.698 %
[37044 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 187.130 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 68.144 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[37044 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 115.886 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 93.282 °C, P = 15.940 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 39.276 °C, P = 15.940 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 25.489 %
[37044 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 188.921 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 73.035 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 7.510 °C, T_cnd = 51.490 °C
[37044 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 139.456 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 83.207 °C, P = 13.679 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 41.321 °C, P = 13.679 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 7.510 °C, P = 3.812 bar, x = 24.981 %
[37044 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 12.510 °C, P = 3.812 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 145.310 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 5.854 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 7.886 °C, T_cnd = 51.490 °C
[37044 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 141.587 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 82.981 °C, P = 13.679 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 41.536 °C, P = 13.679 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 7.886 °C, P = 3.861 bar, x = 24.922 %
[37044 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 12.886 °C, P = 3.861 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 140.336 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -1.251 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 7.510 °C, T_cnd = 54.064 °C
[37044 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 137.485 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 86.276 °C, P = 14.578 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 40.612 °C, P = 14.578 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 7.510 °C, P = 3.812 bar, x = 24.422 %
[37044 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 12.510 °C, P = 3.812 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 144.302 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 6.817 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 7.810 °C, T_cnd = 51.190 °C
[37044 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 141.383 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 82.672 °C, P = 13.578 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 41.709 °C, P = 13.578 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 7.810 °C, P = 3.851 bar, x = 25.103 %
[37044 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 12.810 °C, P = 3.851 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 141.642 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = 0.258 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 8.200 °C, T_cnd = 51.190 °C
[37044 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 143.619 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 82.441 °C, P = 13.578 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 41.958 °C, P = 13.578 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 8.200 °C, P = 3.903 bar, x = 25.061 %
[37044 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 13.200 °C, P = 3.903 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 136.438 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -7.181 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 7.810 °C, T_cnd = 53.749 °C
[37044 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 139.421 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 85.713 °C, P = 14.466 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 40.637 °C, P = 14.466 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 7.810 °C, P = 3.851 bar, x = 24.260 %
[37044 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 12.810 °C, P = 3.851 bar
[37044 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 140.163 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = 0.742 kg/h
[37044 | hvac.vapor_compression.machine | INFO] Analysis finished after 9 iterations with message: "`xtol` termination condition is satisfied."
[37044 | hvac.vapor_compression.machine | INFO] Execution time: 604.2181458000559 seconds
[37044 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.258 kg/h, relative error = 0.18 %
[37044 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.011 kW, relative error = 0.18 %
[38708 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 4200 rpm
[38708 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[38708 | hvac.vapor_compression.machine | INFO] n_cmp = 4200 rpm
[38708 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[38708 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[38708 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[38708 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[38708 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 152.461 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 89.077 °C, P = 14.915 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 41.229 °C, P = 14.915 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 26.986 %
[38708 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 192.562 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 40.102 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[38708 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 153.786 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 88.926 °C, P = 14.915 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 41.240 °C, P = 14.915 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 26.877 %
[38708 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 189.967 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 36.180 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[38708 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 149.783 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 92.461 °C, P = 15.940 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 41.262 °C, P = 15.940 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 27.001 %
[38708 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 192.600 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 42.817 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 5.835 °C, T_cnd = 53.165 °C
[38708 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 166.672 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 85.559 °C, P = 14.259 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 43.527 °C, P = 14.259 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 5.835 °C, P = 3.599 bar, x = 27.691 %
[38708 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 10.835 °C, P = 3.599 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 172.094 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 5.422 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 6.127 °C, T_cnd = 53.165 °C
[38708 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 168.712 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 85.366 °C, P = 14.259 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 43.794 °C, P = 14.259 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 6.127 °C, P = 3.636 bar, x = 27.728 %
[38708 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 11.127 °C, P = 3.636 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 168.498 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -0.214 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 5.835 °C, T_cnd = 55.823 °C
[38708 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 164.069 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 88.752 °C, P = 15.217 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 41.624 °C, P = 15.217 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 5.835 °C, P = 3.599 bar, x = 26.205 %
[38708 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 10.835 °C, P = 3.599 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 168.838 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 4.770 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 6.106 °C, T_cnd = 53.623 °C
[38708 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 168.121 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 85.925 °C, P = 14.421 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 43.336 °C, P = 14.421 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 6.106 °C, P = 3.633 bar, x = 27.381 %
[38708 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 11.106 °C, P = 3.633 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 168.007 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = -0.113 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 6.411 °C, T_cnd = 53.623 °C
[38708 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 170.268 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 85.726 °C, P = 14.421 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 43.603 °C, P = 14.421 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 6.411 °C, P = 3.671 bar, x = 27.409 %
[38708 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 11.411 °C, P = 3.671 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 164.195 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -6.073 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 6.106 °C, T_cnd = 56.304 °C
[38708 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 165.465 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 89.151 °C, P = 15.395 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 41.635 °C, P = 15.395 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 6.106 °C, P = 3.633 bar, x = 26.050 %
[38708 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 11.106 °C, P = 3.633 bar
[38708 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 165.169 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = -0.296 kg/h
[38708 | hvac.vapor_compression.machine | INFO] Analysis finished after 9 iterations with message: "`xtol` termination condition is satisfied."
[38708 | hvac.vapor_compression.machine | INFO] Execution time: 600.2421580001246 seconds
[38708 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.113 kg/h, relative error = 0.07 %
[38708 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.008 kW, relative error = 0.12 %
[41892 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 3600 rpm
[41892 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[41892 | hvac.vapor_compression.machine | INFO] n_cmp = 3600 rpm
[41892 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[41892 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
